CompanyID,CompanyName,TypeOfCompany,RatingsOfCompanyCategory
267,Meyers-Bender,Photography Studio,Poor
268,Crane-Wagner,Photography Studio,Poor
269,Richard-Arellano,Photography Studio,Poor
270,White Inc,Photography Studio,Awesome
271,Davis, Santos and Avila,Cleaning Service,Fair
272,Ball, Hines and Jones,Cleaning Service,Awesome
273,Nguyen, Oconnor and Russo,Cleaning Service,Fair
274,Murphy Group,Cleaning Service,Great
275,Roberson-Sanford,Cleaning Service,Good
276,White, Flores and Herring,Cleaning Service,Poor
277,Vincent, Anderson and Holmes,Cleaning Service,Good
278,Simon and Sons,Cleaning Service,Fair
279,Pittman-Alexander,Cleaning Service,Poor
280,Montgomery Inc,Cleaning Service,Fair
281,Sullivan, Schmidt and Manning,Cleaning Service,Great
282,Newton, Miles and Dominguez,Cleaning Service,Great
283,Mcintyre-Escobar,Cleaning Service,Good
284,Sandoval, Marshall and Sanders,Cleaning Service,Great
285,Smith, Kennedy and Jones,Cleaning Service,Good
286,Carson, Watson and Williams,Cleaning Service,Awesome
287,Hughes-Miller,Cleaning Service,Poor
288,Henderson-Rivera,Cleaning Service,Good
289,Petersen Inc,Cleaning Service,Good
290,Brown, Gomez and Murphy,Cleaning Service,Great
291,Richards, Porter and Knight,Cleaning Service,Awesome
292,Wilson-Smith,Cleaning Service,Poor
293,Roberts, Morris and Sanchez,Cleaning Service,Good
294,Lyons Ltd,Cleaning Service,Good
295,Cohen-Coleman,Cleaning Service,Awesome
296,Rodriguez, Marshall and Anderson,Cleaning Service,Great
297,Hernandez Group,Cleaning Service,Poor
298,Kelly-Rios,Cleaning Service,Awesome
299,Thompson Group,Cleaning Service,Awesome
300,Caldwell, Bullock and Johnson,Cleaning Service,Fair
301,Turner Ltd,Barber Shop,Great
302,Johnson Inc,Spa & Wellness Center,Fair
303,Bell LLC,Beauty Salon,Fair
304,Carpenter-Mcgee,Gym,Awesome
305,Quinn and Sons,Dental Clinic,Poor
306,Hanna-Walker,Counselling Center,Poor
307,Oliver-Ramirez,Educational Institute,Poor
308,Olson, Gonzalez and Thomas,Photography Studio,Poor
309,George-Thomas,Cleaning Service,Good
