TimeID,Hour,Minutes,TimeOfDay
478,7,57,before 8
479,7,58,before 8
480,7,59,before 8
481,8,0,between 8 and 10
482,8,1,between 8 and 10
483,8,2,between 8 and 10
484,8,3,between 8 and 10
485,8,4,between 8 and 10
486,8,5,between 8 and 10
487,8,6,between 8 and 10
488,8,7,between 8 and 10
489,8,8,between 8 and 10
490,8,9,between 8 and 10
491,8,10,between 8 and 10
492,8,11,between 8 and 10
493,8,12,between 8 and 10
494,8,13,between 8 and 10
495,8,14,between 8 and 10
496,8,15,between 8 and 10
497,8,16,between 8 and 10
498,8,17,between 8 and 10
499,8,18,between 8 and 10
500,8,19,between 8 and 10
501,8,20,between 8 and 10
502,8,21,between 8 and 10
503,8,22,between 8 and 10
504,8,23,between 8 and 10
505,8,24,between 8 and 10
506,8,25,between 8 and 10
507,8,26,between 8 and 10
508,8,27,between 8 and 10
509,8,28,between 8 and 10
510,8,29,between 8 and 10
511,8,30,between 8 and 10
512,8,31,between 8 and 10
513,8,32,between 8 and 10
514,8,33,between 8 and 10
515,8,34,between 8 and 10
516,8,35,between 8 and 10
517,8,36,between 8 and 10
518,8,37,between 8 and 10
519,8,38,between 8 and 10
520,8,39,between 8 and 10
521,8,40,between 8 and 10
522,8,41,between 8 and 10
523,8,42,between 8 and 10
524,8,43,between 8 and 10
525,8,44,between 8 and 10
526,8,45,between 8 and 10
527,8,46,between 8 and 10
528,8,47,between 8 and 10
529,8,48,between 8 and 10
530,8,49,between 8 and 10
531,8,50,between 8 and 10
532,8,51,between 8 and 10
533,8,52,between 8 and 10
534,8,53,between 8 and 10
535,8,54,between 8 and 10
536,8,55,between 8 and 10
537,8,56,between 8 and 10
538,8,57,between 8 and 10
539,8,58,between 8 and 10
540,8,59,between 8 and 10
541,9,0,between 8 and 10
542,9,1,between 8 and 10
543,9,2,between 8 and 10
544,9,3,between 8 and 10
545,9,4,between 8 and 10
546,9,5,between 8 and 10
547,9,6,between 8 and 10
548,9,7,between 8 and 10
549,9,8,between 8 and 10
550,9,9,between 8 and 10
551,9,10,between 8 and 10
552,9,11,between 8 and 10
553,9,12,between 8 and 10
554,9,13,between 8 and 10
555,9,14,between 8 and 10
556,9,15,between 8 and 10
557,9,16,between 8 and 10
558,9,17,between 8 and 10
559,9,18,between 8 and 10
560,9,19,between 8 and 10
561,9,20,between 8 and 10
562,9,21,between 8 and 10
563,9,22,between 8 and 10
564,9,23,between 8 and 10
565,9,24,between 8 and 10
566,9,25,between 8 and 10
567,9,26,between 8 and 10
568,9,27,between 8 and 10
569,9,28,between 8 and 10
570,9,29,between 8 and 10
571,9,30,between 8 and 10
572,9,31,between 8 and 10
573,9,32,between 8 and 10
574,9,33,between 8 and 10
575,9,34,between 8 and 10
576,9,35,between 8 and 10
577,9,36,between 8 and 10
578,9,37,between 8 and 10
579,9,38,between 8 and 10
580,9,39,between 8 and 10
581,9,40,between 8 and 10
582,9,41,between 8 and 10
583,9,42,between 8 and 10
584,9,43,between 8 and 10
585,9,44,between 8 and 10
586,9,45,between 8 and 10
587,9,46,between 8 and 10
588,9,47,between 8 and 10
589,9,48,between 8 and 10
590,9,49,between 8 and 10
591,9,50,between 8 and 10
592,9,51,between 8 and 10
593,9,52,between 8 and 10
594,9,53,between 8 and 10
595,9,54,between 8 and 10
596,9,55,between 8 and 10
597,9,56,between 8 and 10
598,9,57,between 8 and 10
599,9,58,between 8 and 10
600,9,59,between 8 and 10
601,10,0,between 8 and 10
602,10,1,between 8 and 10
603,10,2,between 8 and 10
604,10,3,between 8 and 10
605,10,4,between 8 and 10
606,10,5,between 8 and 10
607,10,6,between 8 and 10
608,10,7,between 8 and 10
609,10,8,between 8 and 10
610,10,9,between 8 and 10
611,10,10,between 8 and 10
612,10,11,between 8 and 10
613,10,12,between 8 and 10
614,10,13,between 8 and 10
615,10,14,between 8 and 10
616,10,15,between 8 and 10
617,10,16,between 8 and 10
618,10,17,between 8 and 10
619,10,18,between 8 and 10
620,10,19,between 8 and 10
621,10,20,between 8 and 10
622,10,21,between 8 and 10
623,10,22,between 8 and 10
624,10,23,between 8 and 10
625,10,24,between 8 and 10
626,10,25,between 8 and 10
627,10,26,between 8 and 10
628,10,27,between 8 and 10
629,10,28,between 8 and 10
630,10,29,between 8 and 10
631,10,30,between 8 and 10
632,10,31,between 8 and 10
633,10,32,between 8 and 10
634,10,33,between 8 and 10
635,10,34,between 8 and 10
636,10,35,between 8 and 10
637,10,36,between 8 and 10
638,10,37,between 8 and 10
639,10,38,between 8 and 10
640,10,39,between 8 and 10
641,10,40,between 8 and 10
642,10,41,between 8 and 10
643,10,42,between 8 and 10
644,10,43,between 8 and 10
645,10,44,between 8 and 10
646,10,45,between 8 and 10
647,10,46,between 8 and 10
648,10,47,between 8 and 10
649,10,48,between 8 and 10
650,10,49,between 8 and 10
651,10,50,between 8 and 10
652,10,51,between 8 and 10
653,10,52,between 8 and 10
654,10,53,between 8 and 10
655,10,54,between 8 and 10
656,10,55,between 8 and 10
657,10,56,between 8 and 10
658,10,57,between 8 and 10
659,10,58,between 8 and 10
660,10,59,between 8 and 10
661,11,0,between 11 and 14
662,11,1,between 11 and 14
663,11,2,between 11 and 14
664,11,3,between 11 and 14
665,11,4,between 11 and 14
666,11,5,between 11 and 14
667,11,6,between 11 and 14
668,11,7,between 11 and 14
669,11,8,between 11 and 14
670,11,9,between 11 and 14
671,11,10,between 11 and 14
672,11,11,between 11 and 14
673,11,12,between 11 and 14
674,11,13,between 11 and 14
675,11,14,between 11 and 14
676,11,15,between 11 and 14
677,11,16,between 11 and 14
678,11,17,between 11 and 14
679,11,18,between 11 and 14
680,11,19,between 11 and 14
681,11,20,between 11 and 14
682,11,21,between 11 and 14
683,11,22,between 11 and 14
684,11,23,between 11 and 14
685,11,24,between 11 and 14
686,11,25,between 11 and 14
687,11,26,between 11 and 14
688,11,27,between 11 and 14
689,11,28,between 11 and 14
690,11,29,between 11 and 14
691,11,30,between 11 and 14
692,11,31,between 11 and 14
693,11,32,between 11 and 14
694,11,33,between 11 and 14
695,11,34,between 11 and 14
696,11,35,between 11 and 14
697,11,36,between 11 and 14
698,11,37,between 11 and 14
699,11,38,between 11 and 14
700,11,39,between 11 and 14
701,11,40,between 11 and 14
702,11,41,between 11 and 14
703,11,42,between 11 and 14
704,11,43,between 11 and 14
705,11,44,between 11 and 14
706,11,45,between 11 and 14
707,11,46,between 11 and 14
708,11,47,between 11 and 14
709,11,48,between 11 and 14
710,11,49,between 11 and 14
711,11,50,between 11 and 14
712,11,51,between 11 and 14
713,11,52,between 11 and 14
714,11,53,between 11 and 14
715,11,54,between 11 and 14
716,11,55,between 11 and 14
717,11,56,between 11 and 14
718,11,57,between 11 and 14
719,11,58,between 11 and 14
720,11,59,between 11 and 14
721,12,0,between 11 and 14
722,12,1,between 11 and 14
723,12,2,between 11 and 14
724,12,3,between 11 and 14
725,12,4,between 11 and 14
726,12,5,between 11 and 14
727,12,6,between 11 and 14
728,12,7,between 11 and 14
729,12,8,between 11 and 14
730,12,9,between 11 and 14
731,12,10,between 11 and 14
732,12,11,between 11 and 14
733,12,12,between 11 and 14
734,12,13,between 11 and 14
735,12,14,between 11 and 14
736,12,15,between 11 and 14
737,12,16,between 11 and 14
738,12,17,between 11 and 14
739,12,18,between 11 and 14
740,12,19,between 11 and 14
741,12,20,between 11 and 14
742,12,21,between 11 and 14
743,12,22,between 11 and 14
744,12,23,between 11 and 14
745,12,24,between 11 and 14
746,12,25,between 11 and 14
747,12,26,between 11 and 14
748,12,27,between 11 and 14
749,12,28,between 11 and 14
750,12,29,between 11 and 14
751,12,30,between 11 and 14
752,12,31,between 11 and 14
753,12,32,between 11 and 14
754,12,33,between 11 and 14
755,12,34,between 11 and 14
756,12,35,between 11 and 14
757,12,36,between 11 and 14
758,12,37,between 11 and 14
759,12,38,between 11 and 14
760,12,39,between 11 and 14
761,12,40,between 11 and 14
762,12,41,between 11 and 14
763,12,42,between 11 and 14
764,12,43,between 11 and 14
765,12,44,between 11 and 14
766,12,45,between 11 and 14
767,12,46,between 11 and 14
768,12,47,between 11 and 14
769,12,48,between 11 and 14
770,12,49,between 11 and 14
771,12,50,between 11 and 14
772,12,51,between 11 and 14
773,12,52,between 11 and 14
774,12,53,between 11 and 14
775,12,54,between 11 and 14
776,12,55,between 11 and 14
777,12,56,between 11 and 14
778,12,57,between 11 and 14
779,12,58,between 11 and 14
780,12,59,between 11 and 14
781,13,0,between 11 and 14
782,13,1,between 11 and 14
783,13,2,between 11 and 14
784,13,3,between 11 and 14
785,13,4,between 11 and 14
786,13,5,between 11 and 14
787,13,6,between 11 and 14
788,13,7,between 11 and 14
789,13,8,between 11 and 14
790,13,9,between 11 and 14
791,13,10,between 11 and 14
792,13,11,between 11 and 14
793,13,12,between 11 and 14
794,13,13,between 11 and 14
795,13,14,between 11 and 14
796,13,15,between 11 and 14
797,13,16,between 11 and 14
798,13,17,between 11 and 14
799,13,18,between 11 and 14
800,13,19,between 11 and 14
801,13,20,between 11 and 14
802,13,21,between 11 and 14
803,13,22,between 11 and 14
804,13,23,between 11 and 14
805,13,24,between 11 and 14
806,13,25,between 11 and 14
807,13,26,between 11 and 14
808,13,27,between 11 and 14
809,13,28,between 11 and 14
810,13,29,between 11 and 14
811,13,30,between 11 and 14
812,13,31,between 11 and 14
813,13,32,between 11 and 14
814,13,33,between 11 and 14
815,13,34,between 11 and 14
816,13,35,between 11 and 14
817,13,36,between 11 and 14
818,13,37,between 11 and 14
819,13,38,between 11 and 14
820,13,39,between 11 and 14
821,13,40,between 11 and 14
822,13,41,between 11 and 14
823,13,42,between 11 and 14
824,13,43,between 11 and 14
825,13,44,between 11 and 14
826,13,45,between 11 and 14
827,13,46,between 11 and 14
828,13,47,between 11 and 14
829,13,48,between 11 and 14
830,13,49,between 11 and 14
831,13,50,between 11 and 14
832,13,51,between 11 and 14
833,13,52,between 11 and 14
834,13,53,between 11 and 14
835,13,54,between 11 and 14
836,13,55,between 11 and 14
837,13,56,between 11 and 14
838,13,57,between 11 and 14
839,13,58,between 11 and 14
840,13,59,between 11 and 14
841,14,0,between 11 and 14
842,14,1,between 11 and 14
843,14,2,between 11 and 14
844,14,3,between 11 and 14
845,14,4,between 11 and 14
846,14,5,between 11 and 14
847,14,6,between 11 and 14
848,14,7,between 11 and 14
849,14,8,between 11 and 14
850,14,9,between 11 and 14
851,14,10,between 11 and 14
852,14,11,between 11 and 14
853,14,12,between 11 and 14
854,14,13,between 11 and 14
855,14,14,between 11 and 14
856,14,15,between 11 and 14
857,14,16,between 11 and 14
858,14,17,between 11 and 14
859,14,18,between 11 and 14
860,14,19,between 11 and 14
861,14,20,between 11 and 14
862,14,21,between 11 and 14
863,14,22,between 11 and 14
864,14,23,between 11 and 14
865,14,24,between 11 and 14
866,14,25,between 11 and 14
867,14,26,between 11 and 14
868,14,27,between 11 and 14
869,14,28,between 11 and 14
870,14,29,between 11 and 14
871,14,30,between 11 and 14
872,14,31,between 11 and 14
873,14,32,between 11 and 14
874,14,33,between 11 and 14
875,14,34,between 11 and 14
876,14,35,between 11 and 14
877,14,36,between 11 and 14
878,14,37,between 11 and 14
879,14,38,between 11 and 14
880,14,39,between 11 and 14
881,14,40,between 11 and 14
882,14,41,between 11 and 14
883,14,42,between 11 and 14
884,14,43,between 11 and 14
885,14,44,between 11 and 14
886,14,45,between 11 and 14
887,14,46,between 11 and 14
888,14,47,between 11 and 14
889,14,48,between 11 and 14
890,14,49,between 11 and 14
891,14,50,between 11 and 14
892,14,51,between 11 and 14
893,14,52,between 11 and 14
894,14,53,between 11 and 14
895,14,54,between 11 and 14
896,14,55,between 11 and 14
897,14,56,between 11 and 14
898,14,57,between 11 and 14
899,14,58,between 11 and 14
900,14,59,between 11 and 14
901,15,0,between 15 and 18
902,15,1,between 15 and 18
903,15,2,between 15 and 18
904,15,3,between 15 and 18
905,15,4,between 15 and 18
906,15,5,between 15 and 18
907,15,6,between 15 and 18
908,15,7,between 15 and 18
909,15,8,between 15 and 18
910,15,9,between 15 and 18
911,15,10,between 15 and 18
912,15,11,between 15 and 18
913,15,12,between 15 and 18
914,15,13,between 15 and 18
915,15,14,between 15 and 18
916,15,15,between 15 and 18
917,15,16,between 15 and 18
918,15,17,between 15 and 18
919,15,18,between 15 and 18
920,15,19,between 15 and 18
921,15,20,between 15 and 18
922,15,21,between 15 and 18
923,15,22,between 15 and 18
924,15,23,between 15 and 18
925,15,24,between 15 and 18
926,15,25,between 15 and 18
927,15,26,between 15 and 18
928,15,27,between 15 and 18
929,15,28,between 15 and 18
930,15,29,between 15 and 18
931,15,30,between 15 and 18
932,15,31,between 15 and 18
933,15,32,between 15 and 18
934,15,33,between 15 and 18
935,15,34,between 15 and 18
936,15,35,between 15 and 18
937,15,36,between 15 and 18
938,15,37,between 15 and 18
939,15,38,between 15 and 18
940,15,39,between 15 and 18
941,15,40,between 15 and 18
942,15,41,between 15 and 18
943,15,42,between 15 and 18
944,15,43,between 15 and 18
945,15,44,between 15 and 18
946,15,45,between 15 and 18
947,15,46,between 15 and 18
948,15,47,between 15 and 18
949,15,48,between 15 and 18
950,15,49,between 15 and 18
951,15,50,between 15 and 18
952,15,51,between 15 and 18
953,15,52,between 15 and 18
954,15,53,between 15 and 18
955,15,54,between 15 and 18
956,15,55,between 15 and 18
957,15,56,between 15 and 18
958,15,57,between 15 and 18
959,15,58,between 15 and 18
960,15,59,between 15 and 18
961,16,0,between 15 and 18
962,16,1,between 15 and 18
963,16,2,between 15 and 18
964,16,3,between 15 and 18
965,16,4,between 15 and 18
966,16,5,between 15 and 18
967,16,6,between 15 and 18
968,16,7,between 15 and 18
969,16,8,between 15 and 18
970,16,9,between 15 and 18
971,16,10,between 15 and 18
972,16,11,between 15 and 18
973,16,12,between 15 and 18
974,16,13,between 15 and 18
975,16,14,between 15 and 18
976,16,15,between 15 and 18
977,16,16,between 15 and 18
978,16,17,between 15 and 18
979,16,18,between 15 and 18
980,16,19,between 15 and 18
981,16,20,between 15 and 18
982,16,21,between 15 and 18
983,16,22,between 15 and 18
984,16,23,between 15 and 18
985,16,24,between 15 and 18
986,16,25,between 15 and 18
987,16,26,between 15 and 18
988,16,27,between 15 and 18
989,16,28,between 15 and 18
990,16,29,between 15 and 18
991,16,30,between 15 and 18
992,16,31,between 15 and 18
993,16,32,between 15 and 18
994,16,33,between 15 and 18
995,16,34,between 15 and 18
996,16,35,between 15 and 18
997,16,36,between 15 and 18
998,16,37,between 15 and 18
999,16,38,between 15 and 18
1000,16,39,between 15 and 18
1001,16,40,between 15 and 18
1002,16,41,between 15 and 18
1003,16,42,between 15 and 18
1004,16,43,between 15 and 18
1005,16,44,between 15 and 18
1006,16,45,between 15 and 18
1007,16,46,between 15 and 18
1008,16,47,between 15 and 18
1009,16,48,between 15 and 18
1010,16,49,between 15 and 18
1011,16,50,between 15 and 18
1012,16,51,between 15 and 18
1013,16,52,between 15 and 18
1014,16,53,between 15 and 18
1015,16,54,between 15 and 18
1016,16,55,between 15 and 18
1017,16,56,between 15 and 18
1018,16,57,between 15 and 18
1019,16,58,between 15 and 18
1020,16,59,between 15 and 18
1021,17,0,between 15 and 18
1022,17,1,between 15 and 18
1023,17,2,between 15 and 18
1024,17,3,between 15 and 18
1025,17,4,between 15 and 18
1026,17,5,between 15 and 18
1027,17,6,between 15 and 18
1028,17,7,between 15 and 18
1029,17,8,between 15 and 18
1030,17,9,between 15 and 18
1031,17,10,between 15 and 18
1032,17,11,between 15 and 18
1033,17,12,between 15 and 18
1034,17,13,between 15 and 18
1035,17,14,between 15 and 18
1036,17,15,between 15 and 18
1037,17,16,between 15 and 18
1038,17,17,between 15 and 18
1039,17,18,between 15 and 18
1040,17,19,between 15 and 18
1041,17,20,between 15 and 18
1042,17,21,between 15 and 18
1043,17,22,between 15 and 18
1044,17,23,between 15 and 18
1045,17,24,between 15 and 18
1046,17,25,between 15 and 18
1047,17,26,between 15 and 18
1048,17,27,between 15 and 18
1049,17,28,between 15 and 18
1050,17,29,between 15 and 18
1051,17,30,between 15 and 18
1052,17,31,between 15 and 18
1053,17,32,between 15 and 18
1054,17,33,between 15 and 18
1055,17,34,between 15 and 18
1056,17,35,between 15 and 18
1057,17,36,between 15 and 18
1058,17,37,between 15 and 18
1059,17,38,between 15 and 18
1060,17,39,between 15 and 18
1061,17,40,between 15 and 18
1062,17,41,between 15 and 18
1063,17,42,between 15 and 18
1064,17,43,between 15 and 18
1065,17,44,between 15 and 18
1066,17,45,between 15 and 18
1067,17,46,between 15 and 18
1068,17,47,between 15 and 18
1069,17,48,between 15 and 18
1070,17,49,between 15 and 18
1071,17,50,between 15 and 18
1072,17,51,between 15 and 18
1073,17,52,between 15 and 18
1074,17,53,between 15 and 18
1075,17,54,between 15 and 18
1076,17,55,between 15 and 18
1077,17,56,between 15 and 18
1078,17,57,between 15 and 18
1079,17,58,between 15 and 18
1080,17,59,between 15 and 18
1081,18,0,between 15 and 18
1082,18,1,between 15 and 18
1083,18,2,between 15 and 18
1084,18,3,between 15 and 18
1085,18,4,between 15 and 18
1086,18,5,between 15 and 18
1087,18,6,between 15 and 18
1088,18,7,between 15 and 18
1089,18,8,between 15 and 18
1090,18,9,between 15 and 18
1091,18,10,between 15 and 18
1092,18,11,between 15 and 18
1093,18,12,between 15 and 18
1094,18,13,between 15 and 18
1095,18,14,between 15 and 18
1096,18,15,between 15 and 18
1097,18,16,between 15 and 18
1098,18,17,between 15 and 18
1099,18,18,between 15 and 18
1100,18,19,between 15 and 18
1101,18,20,between 15 and 18
1102,18,21,between 15 and 18
1103,18,22,between 15 and 18
1104,18,23,between 15 and 18
1105,18,24,between 15 and 18
1106,18,25,between 15 and 18
1107,18,26,between 15 and 18
1108,18,27,between 15 and 18
1109,18,28,between 15 and 18
1110,18,29,between 15 and 18
1111,18,30,between 15 and 18
1112,18,31,between 15 and 18
1113,18,32,between 15 and 18
1114,18,33,between 15 and 18
1115,18,34,between 15 and 18
1116,18,35,between 15 and 18
1117,18,36,between 15 and 18
1118,18,37,between 15 and 18
1119,18,38,between 15 and 18
1120,18,39,between 15 and 18
1121,18,40,between 15 and 18
1122,18,41,between 15 and 18
1123,18,42,between 15 and 18
1124,18,43,between 15 and 18
1125,18,44,between 15 and 18
